# This file was created by stressberry v0.3.3 on 2022-03-20 13:18:14.133841
ambient: []
- 78.4
- 77.9
- 78.8
- 77.9
- 77.9
- 77.4
- 78.4
- 78.4
- 78.8
- 78.8
- 78.8
- 78.4
- 77.4
- 78.4
- 78.4
- 77.9
- 78.8
- 79.8
- 78.4
- 78.8
- 78.4
- 78.4
- 77.9
- 78.4
- 77.9
- 79.3
- 78.4
- 78.8
- 78.4
- 77.9
- 77.9
- 77.4
- 78.8
- 77.9
- 78.4
- 78.8
- 78.4
- 77.9
- 78.4
- 77.9
- 78.4
- 78.8
- 78.4
- 79.3
- 78.8
- 78.4
- 78.8
- 77.9
- 78.8
- 78.8
- 78.4
- 78.8
- 78.4
- 77.9
- 78.4
- 78.8
- 78.8
- 78.4
- 78.4
- 78.8
- 79.3
- 77.4
- 77.9
- 78.4
- 77.9
- 77.9
- 78.8
- 78.8
- 77.9
- 78.8
- 78.4
- 77.9
- 79.3
- 79.3
- 78.4
- 78.8
- 78.8
- 78.4
- 78.8
- 78.8
- 77.9
- 78.4
- 78.4
- 78.8
- 79.3
- 78.8
- 79.3
- 79.3
- 77.9
- 79.3
- 78.8
- 78.8
- 78.4
- 78.4
- 78.4
- 78.8
- 78.8
- 79.3
- 78.4
- 79.3
- 78.4
- 78.4
- 79.3
- 78.4
- 79.3
- 78.8
- 78.8
- 79.3
- 78.8
- 77.9
- 79.3
- 79.3
- 78.8
- 79.3
- 78.8
- 78.8
- 79.3
- 79.3
- 78.8
- 78.8
- 79.8
- 79.3
- 78.4
- 78.8
- 78.8
- 79.3
- 78.8
- 78.8
- 77.9
- 78.4
- 78.4
- 78.8
- 78.8
- 79.3
- 79.8
- 78.8
- 79.3
- 79.3
- 78.8
- 79.8
- 79.3
- 79.3
- 78.4
- 78.8
- 80.3
- 78.8
- 79.3
- 79.8
- 80.3
- 79.3
- 79.3
- 78.8
- 78.8
- 79.8
- 79.8
- 79.8
- 79.8
- 79.8
- 80.3
- 79.3
- 79.3
- 79.3
- 78.4
- 79.3
- 79.8
- 78.8
- 79.3
- 79.3
- 79.3
- 78.8
- 78.4
- 79.3
- 79.8
- 79.3
- 78.4
- 79.8
- 79.8
- 79.3
- 80.3
- 79.3
- 79.3
- 78.8
- 79.8
- 79.3
- 79.8
- 78.4
- 79.3
- 78.8
- 79.8
- 79.3
- 79.8
- 78.8
- 78.4
- 79.3
- 79.3
- 80.3
- 79.8
- 79.3
- 79.3
- 79.8
- 78.8
- 79.3
- 79.8
- 80.3
- 79.8
- 79.8
- 79.8
- 79.3
- 79.8
- 79.8
- 79.3
- 79.8
- 79.3
- 79.3
- 78.4
- 79.3
- 79.8
- 79.8
- 79.8
- 78.4
- 79.8
- 78.8
- 79.3
- 80.8
- 79.8
- 79.8
- 79.8
- 79.8
- 78.8
- 80.3
- 79.3
- 80.3
- 79.8
- 79.3
- 78.4
- 79.8
- 79.8
- 80.3
- 78.8
- 79.3
- 79.3
- 80.3
- 79.3
- 79.8
- 78.8
- 79.3
- 80.3
- 80.8
- 80.3
- 79.3
- 78.8
- 78.8
- 80.3
- 79.3
- 79.3
- 79.8
- 80.3
- 79.8
- 80.3
- 80.3
- 80.3
- 79.3
- 79.8
- 78.8
- 79.8
- 80.8
- 79.3
- 79.8
- 79.8
- 80.3
- 80.8
- 79.8
- 79.8
- 79.3
- 79.8
- 79.8
- 79.8
- 79.8
- 80.3
- 80.3
- 79.3
- 80.8
- 80.3
- 79.8
- 79.8
- 79.3
- 79.8
- 79.8
- 80.3
- 80.3
- 79.8
- 78.8
- 79.8
- 79.8
- 79.3
- 79.8
- 80.3
- 78.8
- 78.8
- 80.3
- 80.3
- 79.3
- 80.3
- 80.8
- 80.3
- 79.8
- 80.3
- 79.8
- 79.8
- 80.3
- 80.8
- 80.3
- 80.3
- 80.8
- 79.8
- 80.3
- 80.8
- 80.3
- 79.8
- 80.3
- 79.8
- 80.3
- 80.3
- 79.8
- 80.3
- 79.8
- 79.8
- 81.3
- 79.8
- 79.3
- 79.8
- 79.8
- 79.8
- 79.3
- 79.8
- 80.3
- 79.8
- 80.8
- 79.8
- 80.3
- 79.8
- 80.3
- 80.8
- 78.8
- 79.8
- 80.3
- 79.3
- 79.8
- 79.8
- 80.3
- 80.3
- 80.3
- 79.8
- 80.8
- 79.8
- 79.8
- 80.3
- 80.3
- 80.3
- 81.3
- 79.8
- 79.8
- 79.3
- 81.3
- 80.3
- 79.8
- 80.3
- 80.3
- 80.8
- 79.3
- 81.3
- 79.8
- 80.3
- 80.8
- 80.8
- 80.3
- 79.3
- 80.8
- 80.3
- 80.8
- 80.8
- 80.8
- 81.3
- 79.3
- 80.3
- 79.8
- 80.3
- 80.8
- 80.3
- 79.8
- 80.3
- 80.8
- 79.8
- 79.3
- 79.8
- 80.8
- 80.8
- 80.8
- 79.3
- 79.3
- 80.8
- 81.3
- 80.3
- 81.3
- 79.8
- 81.3
- 80.3
- 80.8
- 80.3
- 80.3
- 80.3
- 79.3
- 80.3
- 80.8
- 80.3
- 79.8
- 80.8
- 79.8
- 79.3
- 80.8
- 80.8
- 80.8
- 80.8
- 80.3
- 80.3
- 80.8
- 79.3
- 79.8
- 80.3
- 80.8
- 81.8
- 80.3
- 80.8
- 79.8
- 79.8
- 80.3
- 80.3
- 79.8
- 80.3
- 79.8
- 80.8
- 80.8
- 81.3
- 81.3
- 80.8
- 79.3
- 80.3
- 80.3
- 80.8
- 80.3
- 80.8
- 80.8
- 81.3
- 79.8
- 79.8
- 80.8
- 80.8
- 80.3
- 79.8
- 80.8
- 80.3
- 80.3
- 80.3
- 79.8
- 80.3
- 80.8
- 80.3
- 80.3
- 80.8
- 79.8
- 80.8
- 80.8
- 80.3
- 80.8
- 80.3
- 80.8
- 80.3
- 80.3
- 80.8
- 79.8
- 81.3
- 80.3
- 79.8
- 80.3
- 80.8
- 80.8
- 79.8
- 79.3
- 80.3
- 80.8
- 80.8
- 79.8
- 80.3
- 80.8
- 80.3
- 80.8
- 80.3
- 79.8
- 80.3
- 80.3
- 81.3
- 79.8
- 80.8
- 80.3
- 79.8
- 80.8
- 80.8
- 80.3
- 80.3
- 80.8
- 80.3
- 79.8
- 81.3
- 80.3
- 80.8
- 80.3
- 81.3
- 80.3
- 80.3
- 78.8
- 79.8
- 80.8
- 80.8
- 80.8
- 80.3
- 81.3
- 80.3
- 80.3
- 80.8
- 80.3
- 80.3
- 79.3
- 80.8
- 79.8
- 80.8
- 80.3
- 79.8
- 80.3
- 80.3
- 79.3
- 80.3
- 81.3
- 79.8
- 81.3
- 79.8
- 80.3
- 80.3
- 80.3
- 79.3
- 79.8
- 80.8
- 80.8
- 79.8
- 79.8
- 79.8
- 80.3
- 81.3
- 81.3
- 80.3
- 80.8
- 80.3
- 80.3
- 80.8
- 79.8
- 80.8
- 80.3
- 81.3
- 80.3
- 80.3
- 79.8
- 81.8
- 79.8
- 80.3
- 80.8
- 80.3
- 79.3
- 79.8
- 80.3
- 80.8
- 79.8
- 80.8
- 80.3
- 80.8
- 80.3
- 80.8
- 80.8
- 80.8
- 81.3
- 79.8
- 81.3
- 80.8
- 80.8
- 80.3
- 80.8
- 80.8
- 80.8
- 79.8
- 80.3
- 80.3
- 80.3
- 80.3
- 80.8
- 81.3
- 80.3
- 80.3
- 80.3
- 81.3
- 80.3
- 81.3
- 81.3
- 79.8
- 80.8
- 81.3
- 79.8
- 80.3
- 80.8
- 80.3
- 81.3
- 80.3
- 79.8
- 81.3
- 80.8
- 80.8
- 79.8
- 80.8
- 81.3
- 81.3
- 80.8
- 80.8
- 82.3
- 81.8
- 81.8
- 80.8
- 80.3
- 80.3
- 80.3
- 81.3
- 81.3
- 80.8
- 79.8
- 80.8
- 80.8
- 80.8
- 81.3
- 80.3
- 80.3
- 80.3
- 79.8
- 80.3
- 80.3
- 80.8
- 80.3
- 80.8
- 80.3
- 81.3
- 79.8
- 80.3
- 80.3
- 79.8
- 81.3
- 80.8
- 79.8
- 80.8
- 80.8
- 81.3
- 80.8
- 80.8
- 80.3
- 80.8
- 81.8
- 80.8
- 81.3
- 80.8
- 79.8
- 80.8
- 81.3
- 80.8
- 80.8
- 79.8
- 80.3
- 81.3
- 80.8
- 79.3
- 80.8
- 79.3
- 80.8
- 80.3
- 80.8
- 80.3
- 80.3
- 80.8
- 80.8
- 79.3
- 80.3
- 79.8
- 79.8
- 80.3
- 80.8
- 80.8
- 79.8
- 80.3
- 80.8
- 80.3
- 80.8
- 80.8
- 81.3
- 80.3
- 80.3
- 79.3
- 80.3
- 80.3
- 80.8
- 80.8
- 80.3
- 80.3
- 80.8
- 80.3
- 80.3
- 80.3
- 81.3
- 79.3
- 79.3
- 80.3
- 81.3
- 80.8
- 80.3
- 81.3
- 81.3
- 80.8
- 81.3
- 80.8
- 80.3
- 81.3
- 81.3
- 80.3
- 81.3
- 80.8
- 80.3
- 80.8
- 79.8
- 80.8
- 80.8
- 80.8
- 79.8
- 80.3
- 80.3
- 80.3
- 78.8
- 80.8
- 80.3
- 81.3
- 80.8
- 81.3
- 80.8
- 80.8
- 80.8
- 80.8
- 81.8
- 80.8
- 80.3
- 80.3
- 80.3
- 81.3
- 80.8
- 81.8
- 80.8
- 80.3
- 80.3
- 80.8
- 81.3
- 81.3
- 80.8
- 81.3
- 79.8
- 79.8
- 80.3
- 80.3
- 79.8
- 81.3
- 80.3
- 81.8
- 80.3
- 80.3
- 79.3
- 81.3
- 80.8
- 79.8
- 80.8
- 80.8
- 81.8
- 81.3
- 81.3
- 80.3
- 80.3
- 81.3
- 80.8
- 80.8
- 80.3
- 80.8
- 80.3
- 80.8
- 81.3
- 80.3
- 81.3
- 80.8
- 81.8
- 81.3
- 80.3
- 80.3
- 80.8
- 80.8
- 81.3
- 80.8
- 79.8
- 79.8
- 80.8
- 80.3
- 79.8
- 80.8
- 81.3
- 80.3
- 80.8
- 80.3
- 80.3
- 80.3
- 81.3
- 80.3
- 80.8
- 79.8
- 80.8
- 81.3
- 80.3
- 79.8
- 81.3
- 80.3
- 79.8
- 79.8
- 81.3
- 80.8
- 80.8
- 80.8
- 81.8
- 80.3
- 80.8
- 81.3
- 80.8
- 81.3
- 80.8
- 80.8
- 81.3
- 81.3
- 81.3
- 79.8
- 79.8
- 80.8
- 81.8
- 80.8
- 80.3
- 80.3
- 80.3
- 80.3
- 80.8
- 80.8
- 81.3
- 81.3
- 80.8
- 81.3
- 80.3
- 81.3
- 80.8
- 81.3
- 80.8
- 81.3
- 80.8
- 81.8
- 81.3
- 80.8
- 82.3
- 81.3
- 80.8
- 79.3
- 80.8
- 80.3
- 79.3
- 80.8
- 80.8
- 81.3
- 80.8
- 80.8
- 80.3
- 80.3
- 80.8
- 79.3
- 80.8
- 80.8
- 79.8
- 80.3
- 79.8
- 80.3
- 80.8
- 80.3
- 81.8
- 81.3
- 80.3
- 80.3
- 80.3
- 81.8
- 80.3
- 80.3
- 81.3
- 80.3
- 80.3
- 80.8
- 80.8
- 80.3
- 80.3
- 80.8
- 80.8
- 81.3
- 79.3
- 80.3
- 80.8
- 81.8
- 80.8
- 80.3
- 79.8
- 81.3
- 79.8
- 80.3
- 79.8
- 79.3
- 81.3
- 80.8
- 79.8
- 81.8
- 80.8
- 80.8
- 81.8
- 79.3
- 79.3
- 81.3
- 81.3
- 80.8
- 80.3
- 80.3
- 80.3
- 80.3
- 79.8
- 81.8
- 79.8
- 79.8
- 80.8
- 80.3
- 80.3
- 79.8
- 79.8
- 80.8
- 81.3
- 80.3
- 80.3
- 80.3
- 80.3
- 80.8
- 80.3
- 79.8
- 80.3
- 80.8
- 79.3
- 81.8
- 80.8
- 80.3
- 80.3
- 80.8
- 80.8
- 80.8
- 80.8
- 80.8
- 80.8
- 80.8
- 80.3
- 80.8
- 80.3
- 79.8
- 79.8
- 81.3
- 80.8
- 80.3
- 79.8
- 81.3
- 80.8
- 80.3
- 79.8
- 80.3
- 79.3
- 80.3
- 81.3
- 80.8
- 81.3
- 80.3
- 80.3
- 79.8
- 80.8
- 81.3
- 80.8
- 80.3
- 80.3
- 81.3
- 79.8
- 80.3
- 80.3
- 81.3
- 79.8
- 79.8
- 80.8
- 80.8
- 80.3
- 80.3
- 79.8
- 80.3
- 81.3
- 81.8
- 80.3
- 80.8
- 80.8
- 81.3
- 80.3
- 79.8
- 80.3
- 80.8
- 80.3
- 80.8
- 80.3
- 80.3
- 79.8
- 80.3
- 80.3
- 80.3
- 80.3
- 79.3
- 80.3
- 80.3
- 79.8
- 80.8
- 80.8
- 80.8
- 80.8
- 80.8
- 80.8
- 79.8
- 80.3
- 80.8
- 81.3
- 80.8
- 81.3
- 80.3
- 81.3
- 80.8
- 80.3
- 80.3
- 80.3
- 80.3
- 79.8
- 80.3
- 80.8
- 80.3
- 79.8
- 80.8
- 79.8
- 79.8
- 79.8
- 80.3
- 80.3
- 79.3
- 79.8
- 81.3
- 80.3
- 80.3
- 80.8
- 80.8
- 80.8
- 80.8
- 79.8
- 80.8
- 80.3
- 80.8
- 79.8
- 79.8
- 79.8
- 80.3
- 80.3
- 80.8
- 80.8
- 79.8
- 80.8
- 80.3
- 80.8
- 80.3
- 80.3
- 79.8
- 80.3
- 81.3
- 80.3
- 79.3
- 80.8
- 80.8
- 80.8
- 79.3
- 79.8
- 80.3
- 80.3
- 81.3
- 79.8
- 80.3
- 79.3
- 80.3
- 79.8
- 81.3
- 79.8
- 80.3
- 80.8
- 79.8
- 80.3
- 80.3
- 80.8
- 79.8
- 80.8
- 79.3
- 79.8
- 80.3
- 79.8
- 79.8
- 80.3
- 79.8
- 79.8
- 78.8
- 80.3
- 79.8
- 80.8
- 79.8
- 81.3
- 80.3
- 79.8
- 80.8
- 79.8
- 80.8
- 80.8
- 80.8
- 80.3
- 80.8
- 80.3
- 79.8
- 79.8
- 79.3
- 80.3
- 79.8
- 79.8
- 79.8
- 79.8
- 79.8
- 80.3
- 79.8
- 80.8
- 80.8
- 79.8
- 80.3
- 81.3
- 81.3
- 80.3
- 79.8
- 79.8
- 80.3
- 80.3
- 79.8
- 81.3
- 79.3
- 79.8
- 80.8
- 80.3
- 80.8
- 80.8
- 79.8
- 79.8
- 81.3
- 80.3
- 80.3
- 80.8
- 79.8
- 80.8
- 79.3
- 80.8
- 81.3
- 79.3
- 79.8
- 79.3
- 80.8
- 81.3
- 80.3
- 80.3
- 80.8
- 80.3
- 79.8
- 79.8
- 79.8
- 79.8
- 80.8
- 80.3
- 80.3
- 81.8
- 80.8
- 80.3
- 79.3
- 78.8
- 79.8
- 80.8
- 81.3
- 80.3
- 80.3
- 79.3
- 80.3
- 79.3
- 79.3
- 80.3
- 81.3
- 81.3
- 80.3
- 80.3
- 79.3
- 80.3
- 79.3
- 80.3
- 80.8
- 80.3
- 80.8
- 80.3
- 80.8
- 79.8
- 80.8
- 79.8
- 80.8
- 80.3
- 80.3
- 81.3
- 80.8
- 80.3
- 80.8
- 80.3
- 80.3
- 79.8
- 79.8
- 81.3
- 80.3
- 80.8
- 80.3
- 80.3
- 81.3
- 80.3
- 80.8
- 79.8
- 79.8
- 79.8
- 80.8
- 79.8
- 80.3
- 80.8
- 79.8
- 79.8
- 80.3
- 80.8
- 80.8
- 79.8
- 80.3
- 80.3
- 80.8
- 79.8
- 80.3
- 80.8
- 80.8
- 80.8
- 80.3
- 80.3
- 80.3
- 80.8
- 79.8
- 79.8
- 79.8
- 80.8
- 80.8
- 80.3
- 80.8
- 80.3
- 80.8
- 80.3
- 80.8
- 78.8
- 80.3
- 80.3
- 80.8
- 81.3
- 80.3
- 80.3
- 80.8
- 80.3
- 79.8
- 79.8
- 80.3
- 80.3
- 80.8
- 80.3
- 80.8
- 80.8
- 80.3
- 80.8
- 79.8
- 80.3
- 80.3
- 80.8
- 80.3
- 79.8
- 79.8
- 80.3
- 80.3
- 81.3
- 79.8
- 78.8
- 79.8
- 79.3
- 80.3
- 79.8
- 79.3
- 80.3
- 79.3
- 80.3
- 80.3
- 81.3
- 80.8
- 79.8
- 80.8
- 79.3
- 80.3
- 80.3
- 80.3
- 80.3
- 80.3
- 80.8
- 80.3
- 80.3
- 80.3
- 80.3
- 79.8
- 80.8
- 80.3
- 80.8
- 80.8
- 80.8
- 80.3
- 80.3
- 80.8
- 80.3
- 81.3
- 80.8
- 80.3
- 79.8
- 80.3
- 80.3
- 80.3
- 79.8
- 80.3
- 80.3
- 80.8
- 80.3
- 80.8
- 79.3
- 80.3
- 80.8
- 80.3
- 81.3
- 80.3
- 80.8
- 79.8
- 80.3
- 80.3
- 80.8
- 81.3
- 79.3
- 80.3
- 79.8
- 80.8
- 80.8
- 79.8
- 80.3
- 79.8
- 80.3
- 80.8
- 80.8
- 80.3
- 80.3
- 79.8
- 80.8
- 79.8
- 80.3
- 79.8
- 80.8
- 80.3
- 80.8
- 79.8
- 80.8
- 79.8
- 80.8
- 79.3
- 80.8
- 81.8
- 80.8
- 80.8
- 81.3
- 79.8
- 80.8
- 80.3
- 79.8
- 80.8
- 79.8
- 79.3
- 79.3
- 80.8
- 80.3
- 81.3
- 80.3
- 80.8
- 80.3
- 80.8
- 79.8
- 80.3
- 80.3
- 80.3
- 79.8
- 80.3
- 81.3
- 80.3
- 80.3
- 80.3
- 80.8
- 79.8
- 79.8
- 79.8
- 79.8
- 80.8
- 80.3
- 80.8
- 79.8
- 80.8
- 80.3
- 79.8
- 79.3
- 80.8
- 79.8
- 81.3
- 80.8
- 80.8
- 80.8
- 80.3
- 80.8
- 80.8
- 81.8
- 80.8
- 81.3
- 80.3
- 80.3
- 79.8
- 79.3
- 80.8
- 79.8
- 80.8
- 80.8
- 79.8
- 79.8
- 80.3
- 79.8
- 79.3
- 79.8
- 80.3
- 79.8
- 81.8
- 80.8
- 79.8
- 80.8
- 80.3
- 80.8
- 79.8
- 80.8
- 79.8
- 80.3
- 79.8
- 80.8
- 80.3
- 79.8
- 80.3
- 79.3
- 80.8
- 80.3
- 79.8
- 80.3
- 80.3
- 80.8
- 80.3
- 80.8
- 79.8
- 79.8
- 79.8
- 80.3
- 81.3
- 79.8
- 80.8
- 80.3
- 80.3
- 80.3
- 80.3
- 79.3
- 80.3
- 80.8
- 80.8
- 79.8
- 80.3
- 81.3
- 80.8
- 79.8
- 79.8
- 80.8
- 80.8
- 79.8
- 79.8
- 80.3
- 80.3
- 80.3
- 80.8
- 80.8
- 80.3
- 79.8
- 80.3
- 80.8
- 81.3
- 80.8
- 79.8
- 81.3
- 80.3
- 79.8
- 80.8
- 80.3
- 80.8
- 81.3
- 80.8
- 81.3
- 80.3
- 78.8
- 80.3
- 80.3
- 80.3
- 80.8
- 79.8
- 80.3
- 79.8
- 79.8
- 80.3
- 80.3
- 80.3
- 79.8
- 80.8
- 80.3
- 81.3
- 80.3
- 80.8
- 80.3
- 80.8
- 80.3
- 79.3
- 80.8
- 81.3
- 79.8
- 80.8
- 79.8
- 80.3
- 81.3
- 79.8
- 79.8
- 80.3
- 79.3
- 81.3
- 81.3
- 80.3
- 80.3
- 79.8
- 81.3
- 80.3
- 81.8
- 80.3
- 80.8
- 80.3
- 79.8
- 81.3
- 79.8
- 79.3
- 79.8
- 80.8
- 80.3
- 80.3
- 80.3
- 80.3
- 80.3
- 79.8
- 79.8
- 80.8
- 80.3
- 79.8
- 81.3
- 80.8
- 79.8
- 80.8
- 79.8
- 80.8
- 81.3
- 80.8
- 80.3
- 81.3
- 79.8
- 79.3
- 80.8
- 80.8
- 79.8
- 80.3
- 80.3
- 80.3
- 80.3
- 80.3
- 80.3
- 80.3
- 80.3
- 80.3
- 80.3
- 80.8
- 80.3
- 79.8
- 79.8
- 79.8
- 80.3
- 80.3
- 80.3
- 80.3
- 79.8
- 80.8
- 81.3
- 80.3
- 80.3
- 80.3
- 79.8
- 80.3
- 79.3
- 79.3
- 80.3
- 79.8
- 79.8
- 79.8
- 80.3
- 79.8
- 80.8
- 80.8
- 80.3
- 80.3
- 81.3
- 80.8
- 80.3
- 81.3
- 79.8
- 80.3
- 79.8
- 79.3
- 79.3
- 80.8
- 79.8
- 79.8
- 81.3
- 80.8
- 81.3
- 80.8
- 80.8
- 79.8
- 80.3
- 79.8
- 80.8
- 79.8
- 80.8
- 80.3
- 80.3
- 80.8
- 80.8
- 80.8
- 80.8
- 80.3
- 80.3
- 79.3
- 80.3
- 80.3
- 79.8
- 80.3
- 79.8
- 80.3
- 80.8
- 80.3
- 80.3
- 80.3
- 79.8
- 80.3
- 80.3
- 79.3
- 79.8
- 81.3
- 80.3
- 80.8
- 80.8
- 79.8
- 80.3
- 80.8
- 81.3
- 80.8
- 80.3
- 80.8
- 81.3
- 81.3
- 79.8
- 80.3
- 80.8
- 80.8
- 81.3
- 80.3
- 80.8
- 80.3
- 80.3
- 81.3
- 80.3
- 81.8
- 79.8
- 80.3
- 80.3
- 80.8
- 80.8
- 80.3
- 81.3
- 79.8
- 80.8
- 80.3
- 81.3
- 81.3
- 80.3
- 79.8
- 80.3
- 80.3
- 81.3
- 81.8
- 80.8
- 80.3
- 80.8
- 80.3
- 81.3
- 80.8
- 81.8
- 79.8
- 80.8
- 80.3
- 80.3
- 79.8
- 80.8
- 81.3
- 81.3
- 80.8
- 80.3
- 80.3
- 81.3
- 80.8
- 81.3
- 80.8
- 81.8
- 80.3
- 80.3
- 81.3
- 80.8
- 81.8
- 80.8
- 79.8
- 80.3
- 80.8
- 79.8
- 80.3
- 81.3
- 81.3
- 80.3
- 80.3
- 81.3
- 79.8
- 81.3
- 80.8
- 81.3
- 80.8
- 79.8
- 79.8
- 81.3
- 81.3
- 80.8
- 80.3
- 80.8
- 80.8
- 80.3
- 81.8
- 79.8
- 80.3
- 79.8
- 80.3
- 80.3
- 81.3
- 80.3
- 80.3
- 81.3
- 81.3
- 81.8
- 81.3
- 81.8
- 81.3
- 80.3
- 81.3
- 80.3
- 80.8
- 81.3
- 80.8
- 79.8
- 80.8
- 80.8
- 80.3
- 80.8
- 80.3
- 79.8
- 80.3
- 81.8
- 81.3
- 80.8
- 80.8
- 81.3
- 81.3
- 80.3
- 80.8
- 80.8
- 80.3
- 81.3
- 80.3
- 80.3
- 80.8
- 80.3
- 81.3
- 80.8
- 82.3
- 80.8
- 79.8
- 81.3
- 81.3
- 80.3
- 81.8
- 80.8
- 80.3
- 80.8
- 80.8
- 79.8
- 80.8
- 80.3
- 80.3
- 81.3
- 79.3
- 81.3
- 79.8
- 80.3
- 80.8
- 80.8
- 80.8
- 81.3
- 81.8
- 81.3
- 80.8
- 80.8
- 80.8
- 80.3
- 80.3
- 80.3
- 81.3
- 80.8
- 81.8
- 80.8
- 79.8
- 80.3
- 81.8
- 80.3
- 80.3
- 80.8
- 80.8
- 80.3
- 80.8
- 80.8
- 81.3
- 81.3
- 80.8
- 80.3
- 80.3
- 81.8
- 80.8
- 81.3
- 80.8
- 80.8
- 81.8
- 80.8
- 80.8
- 81.3
- 80.8
- 80.8
- 80.3
- 80.8
- 80.8
- 80.3
- 79.8
- 81.3
- 79.8
- 81.3
- 81.3
- 80.8
- 81.8
- 81.8
- 81.3
- 80.8
- 80.8
- 81.3
- 81.3
- 80.8
- 80.8
- 80.8
- 80.3
- 79.8
- 81.3
- 80.8
- 80.8
- 79.8
- 80.8
- 81.3
- 80.3
- 81.3
- 81.8
- 81.3
- 80.8
- 80.3
- 80.8
- 81.8
- 80.3
- 80.8
- 80.3
- 80.8
- 80.8
- 80.8
- 80.3
- 79.3
- 80.8
- 81.3
- 80.8
- 81.3
- 80.3
- 81.3
- 80.3
- 81.3
- 81.3
- 80.8
- 80.3
- 80.8
- 79.8
- 80.8
- 80.8
- 80.8
- 81.8
- 80.8
- 80.8
- 81.8
- 81.8
- 80.3
- 80.3
- 80.3
- 81.3
- 79.8
- 80.3
- 80.3
- 81.3
- 80.3
- 80.8
- 81.3
- 81.3
- 79.8
- 80.8
- 81.3
- 79.8
- 81.3
- 81.3
- 80.8
- 80.8
- 80.8
- 80.3
- 80.8
- 81.3
- 80.8
- 80.8
- 81.3
- 79.8
- 80.3
- 80.8
- 80.8
- 81.3
- 80.3
- 81.3
- 80.8
- 81.3
- 80.8
- 79.8
- 81.8
- 81.8
- 81.3
- 80.3
- 81.3
- 80.3
- 80.8
- 81.8
- 80.3
- 80.8
- 80.8
- 80.8
- 80.3
- 80.8
- 80.8
- 80.8
- 81.3
- 81.8
- 80.8
- 81.3
- 80.8
- 80.3
- 80.3
- 79.8
- 81.3
- 81.3
- 81.3
- 81.3
- 80.8
- 81.3
- 80.3
- 80.8
- 80.8
- 80.3
- 81.3
- 81.8
- 81.3
- 81.3
- 80.8
- 81.8
- 81.8
- 80.8
- 81.3
- 80.8
- 80.3
- 80.8
- 80.3
- 80.8
- 80.3
- 80.3
- 79.8
- 81.3
- 80.8
- 80.8
- 80.8
- 79.8
- 80.3
- 79.8
- 81.8
- 81.8
- 82.3
- 81.3
- 80.3
- 80.8
- 80.3
- 81.3
- 80.8
- 81.3
- 81.3
- 81.3
- 80.3
- 80.8
- 80.8
- 82.3
- 79.8
- 79.8
- 80.8
- 80.3
- 79.8
- 80.8
- 81.8
- 81.8
- 80.3
- 80.8
- 81.3
- 80.8
- 81.3
- 81.3
- 81.3
- 81.8
- 81.3
- 80.8
- 80.3
- 81.3
- 80.8
- 80.8
- 81.3
- 80.8
- 81.8
- 81.3
- 80.8
- 81.3
- 80.8
- 81.3
- 80.3
- 80.8
- 80.8
- 80.8
- 80.3
- 80.8
- 79.8
- 80.3
- 79.8
- 80.8
- 80.8
- 80.3
- 79.8
- 80.8
- 80.3
- 81.3
- 80.3
- 80.8
- 80.8
- 80.8
- 81.3
- 80.3
- 81.3
- 80.3
- 80.3
- 80.3
- 80.3
- 80.8
- 81.3
- 81.3
- 80.8
- 80.3
- 81.8
- 81.3
- 81.3
- 82.3
- 80.8
- 81.3
- 80.8
- 80.8
- 81.3
- 81.3
- 80.3
- 81.3
- 81.3
- 80.8
- 80.3
- 81.3
- 80.8
- 81.3
- 79.3
- 80.8
- 81.3
- 81.8
- 80.8
- 80.3
- 79.8
- 80.3
- 81.8
- 80.8
- 80.8
- 80.8
- 80.8
- 81.3
- 81.8
- 80.3
- 80.3
- 80.8
- 79.8
- 80.8
- 80.3
- 80.8
- 80.8
- 79.8
- 80.8
- 81.3
- 80.8
- 80.3
- 81.8
- 80.3
- 80.8
- 80.3
- 80.8
- 80.3
- 80.8
- 80.8
- 81.3
- 80.8
- 79.8
- 81.3
- 80.3
- 79.8
- 80.8
- 80.8
- 79.8
- 80.3
- 80.8
- 81.3
- 80.3
- 81.8
- 81.3
- 80.8
- 79.8
- 80.8
- 79.8
- 80.8
- 81.3
- 81.3
- 80.3
- 80.8
- 81.3
- 81.3
- 80.3
- 81.8
- 81.3
- 80.8
- 81.3
- 80.8
- 80.8
- 80.3
- 80.8
- 81.3
- 80.8
- 80.3
- 81.3
- 80.8
- 81.8
- 80.3
- 81.3
- 81.3
- 80.8
- 82.3
- 80.8
- 81.3
- 80.8
- 81.3
- 82.3
- 80.3
- 81.3
- 81.3
- 80.8
- 80.8
- 80.3
- 80.8
- 80.8
- 80.3
- 80.8
- 81.3
- 80.8
- 80.8
- 81.3
- 81.8
- 80.8
- 81.3
- 80.8
- 80.3
- 79.8
- 81.3
- 80.8
- 80.8
- 80.8
- 80.8
- 81.3
- 80.3
- 81.3
- 81.3
- 81.3
- 80.8
- 81.3
- 80.8
- 79.8
- 79.8
- 80.8
- 80.3
- 80.8
- 79.8
- 80.8
- 81.3
- 79.8
- 80.3
- 81.8
- 80.8
- 80.8
- 81.3
- 80.8
- 81.3
- 80.3
- 80.3
- 80.8
- 81.3
- 80.8
- 81.8
- 81.3
- 81.3
- 81.3
- 80.8
- 81.3
- 80.8
- 80.8
- 80.3
- 81.8
- 81.3
- 80.8
